Model with Feature Set,Development Set MAE
Linear Regression - Feature Set 1,0.4541339220125639
Linear Regression - Feature Set 2,0.4571550975104543
Linear Regression - Feature Set 3,0.4364372032876086
"Decision Tree - Feature Set 1 (Depth=3, Min Samples=2)",0.44604517141480177
"Decision Tree - Feature Set 1 (Depth=3, Min Samples=5)",0.44604517141480177
"Decision Tree - Feature Set 1 (Depth=3, Min Samples=10)",0.44604517141480177
"Decision Tree - Feature Set 1 (Depth=3, Min Samples=20)",0.44604517141480177
"Decision Tree - Feature Set 1 (Depth=5, Min Samples=2)",0.40672501805941497
"Decision Tree - Feature Set 1 (Depth=5, Min Samples=5)",0.40672501805941497
"Decision Tree - Feature Set 1 (Depth=5, Min Samples=10)",0.405378159002892
"Decision Tree - Feature Set 1 (Depth=5, Min Samples=20)",0.405378159002892
"Decision Tree - Feature Set 1 (Depth=7, Min Samples=2)",0.47926380191452966
"Decision Tree - Feature Set 1 (Depth=7, Min Samples=5)",0.4778741384838536
"Decision Tree - Feature Set 1 (Depth=7, Min Samples=10)",0.47662591851362524
"Decision Tree - Feature Set 1 (Depth=7, Min Samples=20)",0.4745982236768641
"Decision Tree - Feature Set 1 (Depth=10, Min Samples=2)",0.4743741149678248
"Decision Tree - Feature Set 1 (Depth=10, Min Samples=5)",0.4718632412313676
"Decision Tree - Feature Set 1 (Depth=10, Min Samples=10)",0.4659790347260944
"Decision Tree - Feature Set 1 (Depth=10, Min Samples=20)",0.4693644576751928
"Decision Tree - Feature Set 1 (Depth=None, Min Samples=2)",0.497306011839194
"Decision Tree - Feature Set 1 (Depth=None, Min Samples=5)",0.4765385361162116
"Decision Tree - Feature Set 1 (Depth=None, Min Samples=10)",0.48735259376946843
"Decision Tree - Feature Set 1 (Depth=None, Min Samples=20)",0.4742564224648887
"Decision Tree - Feature Set 2 (Depth=3, Min Samples=2)",0.36229369658355953
"Decision Tree - Feature Set 2 (Depth=3, Min Samples=5)",0.36229369658355953
"Decision Tree - Feature Set 2 (Depth=3, Min Samples=10)",0.36229369658355953
"Decision Tree - Feature Set 2 (Depth=3, Min Samples=20)",0.36229369658355953
"Decision Tree - Feature Set 2 (Depth=5, Min Samples=2)",0.40311859833771885
"Decision Tree - Feature Set 2 (Depth=5, Min Samples=5)",0.40311859833771885
"Decision Tree - Feature Set 2 (Depth=5, Min Samples=10)",0.39791589186295734
"Decision Tree - Feature Set 2 (Depth=5, Min Samples=20)",0.39791589186295734
"Decision Tree - Feature Set 2 (Depth=7, Min Samples=2)",0.4144570024654274
"Decision Tree - Feature Set 2 (Depth=7, Min Samples=5)",0.4161494869242803
"Decision Tree - Feature Set 2 (Depth=7, Min Samples=10)",0.41064775302596057
"Decision Tree - Feature Set 2 (Depth=7, Min Samples=20)",0.4097525242310515
"Decision Tree - Feature Set 2 (Depth=10, Min Samples=2)",0.4663977878875508
"Decision Tree - Feature Set 2 (Depth=10, Min Samples=5)",0.48963017238993684
"Decision Tree - Feature Set 2 (Depth=10, Min Samples=10)",0.4691294065404469
"Decision Tree - Feature Set 2 (Depth=10, Min Samples=20)",0.48017555079676294
"Decision Tree - Feature Set 2 (Depth=None, Min Samples=2)",0.4987678572911803
"Decision Tree - Feature Set 2 (Depth=None, Min Samples=5)",0.491528236092615
"Decision Tree - Feature Set 2 (Depth=None, Min Samples=10)",0.4748608700104216
"Decision Tree - Feature Set 2 (Depth=None, Min Samples=20)",0.481781304652768
"Decision Tree - Feature Set 3 (Depth=3, Min Samples=2)",0.3622936965835595
"Decision Tree - Feature Set 3 (Depth=3, Min Samples=5)",0.3622936965835595
"Decision Tree - Feature Set 3 (Depth=3, Min Samples=10)",0.3622936965835595
"Decision Tree - Feature Set 3 (Depth=3, Min Samples=20)",0.3622936965835595
